number_of_traces,Trapezoid 0,Polynomial 0,Relation 0,Trapezoid 1,Polynomial 1,Relation 1,Trapezoid 2,Polynomial 2,Relation 2,Trapezoid 3,Polynomial 3,Relation 3,Trapezoid 4,Polynomial 4,Relation 4,Trapezoid 5,Polynomial 5,Relation 5,Trapezoid 6,Polynomial 6,Relation 6,Trapezoid 7,Polynomial 7,Relation 7,Trapezoid 8,Polynomial 8,Relation 8,Trapezoid 9,Polynomial 9,Relation 9,Trapezoid 10,Polynomial 10,Relation 10,Trapezoid 11,Polynomial 11,Relation 11,Trapezoid 12,Polynomial 12,Relation 12,Trapezoid 13,Polynomial 13,Relation 13,Trapezoid 14,Polynomial 14,Relation 14,Trapezoid 15,Polynomial 15,Relation 15,Trapezoid 16,Polynomial 16,Relation 16,Trapezoid 17,Polynomial 17,Relation 17,Trapezoid 18,Polynomial 18,Relation 18,Trapezoid 19,Polynomial 19,Relation 19,Trapezoid 20,Polynomial 20,Relation 20,Trapezoid 21,Polynomial 21,Relation 21,Trapezoid 22,Polynomial 22,Relation 22,Trapezoid 23,Polynomial 23,Relation 23,Trapezoid 24,Polynomial 24,Relation 24
50,0.01996612548828125,0.08600163459777832,0.08503150939941406,0.017003774642944336,0.04821133613586426,0.06821990013122559,0.01796102523803711,0.047240495681762695,0.07141566276550293,0.018033266067504883,0.05000162124633789,0.07996225357055664,0.016199350357055664,0.04843735694885254,0.06900334358215332,0.017958879470825195,0.05182385444641113,0.07058525085449219,0.025970935821533203,0.05719280242919922,0.07104086875915527,0.022126197814941406,0.04823946952819824,0.07039737701416016,0.018004417419433594,0.049959659576416016,0.06824541091918945,0.01731133460998535,0.051169633865356445,0.07325506210327148,0.016351699829101562,0.05124473571777344,0.07520771026611328,0.0330045223236084,0.1049957275390625,0.10119867324829102,0.027179718017578125,0.10238480567932129,0.13100266456604004,0.030208349227905273,0.10037779808044434,0.1243278980255127,0.019995689392089844,0.050171613693237305,0.06917428970336914,0.01812434196472168,0.0492095947265625,0.07129979133605957,0.023166894912719727,0.06399393081665039,0.11899375915527344,0.017035484313964844,0.045323848724365234,0.06898784637451172,0.016008615493774414,0.04714012145996094,0.07303977012634277,0.03699946403503418,0.10699748992919922,0.12117147445678711,0.021161556243896484,0.07117199897766113,0.11228799819946289,0.02700042724609375,0.06917023658752441,0.09435749053955078,0.031160593032836914,0.08916330337524414,0.1263749599456787,0.025992393493652344,0.0884242057800293,0.1442883014678955,0.02100348472595215,0.06432104110717773,0.08310556411743164
53,0.02100205421447754,0.5180635452270508,1.1910183429718018,0.015999794006347656,0.04699397087097168,0.07996010780334473,0.018046855926513672,0.047228336334228516,0.07447481155395508,0.018003225326538086,0.046231746673583984,0.07599782943725586,0.02225351333618164,0.05919361114501953,0.08627176284790039,0.017598390579223633,0.046000003814697266,0.07930827140808105,0.017998933792114258,0.05267667770385742,0.08033466339111328,0.01600050926208496,0.042963266372680664,0.07527947425842285,0.016230106353759766,0.04913806915283203,0.07701873779296875,0.01600050926208496,0.04628562927246094,0.07420063018798828,0.020136594772338867,0.05299878120422363,0.0820012092590332,0.021004438400268555,0.060172319412231445,0.09722256660461426,0.032181501388549805,0.07499837875366211,0.11715245246887207,0.021998167037963867,0.07600069046020508,0.11432671546936035,0.017186403274536133,0.044213056564331055,0.07700014114379883,0.019168376922607422,0.04699873924255371,0.08318638801574707,0.02924513816833496,0.059001922607421875,0.0751349925994873,0.015999555587768555,0.05014801025390625,0.0780019760131836,0.01799941062927246,0.048204660415649414,0.07515549659729004,0.029996633529663086,0.10000109672546387,0.13256311416625977,0.029000043869018555,0.06315135955810547,0.11646151542663574,0.02599620819091797,0.08913803100585938,0.09240317344665527,0.03000164031982422,0.07636404037475586,0.10835599899291992,0.03500080108642578,0.08721470832824707,0.13135528564453125,0.0192110538482666,0.056136131286621094,0.0962977409362793
55,0.12916159629821777,0.4792191982269287,0.3259704113006592,0.017037391662597656,0.05396151542663574,0.08100152015686035,0.017002105712890625,0.047193050384521484,0.07456231117248535,0.016196489334106445,0.062143802642822266,0.08411502838134766,0.019116640090942383,0.05913138389587402,0.0801553726196289,0.01900029182434082,0.04976534843444824,0.07720160484313965,0.01600050926208496,0.04816865921020508,0.07706689834594727,0.015958786010742188,0.05730628967285156,0.08635544776916504,0.016004323959350586,0.045000314712524414,0.0751960277557373,0.016001224517822266,0.05396151542663574,0.07722043991088867,0.01995849609375,0.05403900146484375,0.07300305366516113,0.022001266479492188,0.07421135902404785,0.1473541259765625,0.02599954605102539,0.08217740058898926,0.1251659393310547,0.03418684005737305,0.09617257118225098,0.14421486854553223,0.01537322998046875,0.05032968521118164,0.0762019157409668,0.01796412467956543,0.05299806594848633,0.07524251937866211,0.018997669219970703,0.050240516662597656,0.07800173759460449,0.017197370529174805,0.05118536949157715,0.09028410911560059,0.016965150833129883,0.05425691604614258,0.07320761680603027,0.02599620819091797,0.09532356262207031,0.10600662231445312,0.02699875831604004,0.08700084686279297,0.12316584587097168,0.022217988967895508,0.0951387882232666,0.12657427787780762,0.0270082950592041,0.08338117599487305,0.12346887588500977,0.034000396728515625,0.08799481391906738,0.10699725151062012,0.018996238708496094,0.05212545394897461,0.09200334548950195
58,0.05199837684631348,0.1805276870727539,0.2874000072479248,0.018036603927612305,0.04900383949279785,0.0795743465423584,0.02003335952758789,0.05013442039489746,0.08044648170471191,0.02299976348876953,0.05204486846923828,0.0889894962310791,0.016934633255004883,0.053972482681274414,0.0810401439666748,0.016104698181152344,0.05121660232543945,0.08246803283691406,0.015995264053344727,0.05300116539001465,0.08127069473266602,0.021004915237426758,0.05945181846618652,0.08895277976989746,0.017030954360961914,0.052968740463256836,0.09575891494750977,0.022968292236328125,0.059224843978881836,0.09218788146972656,0.016216039657592773,0.050002336502075195,0.08321714401245117,0.027010202407836914,0.07518672943115234,0.13099980354309082,0.03217935562133789,0.08633804321289062,0.13323593139648438,0.03199625015258789,0.0839986801147461,0.13854122161865234,0.01740550994873047,0.04909110069274902,0.08023428916931152,0.017292499542236328,0.05110049247741699,0.07519292831420898,0.016999244689941406,0.04599881172180176,0.07827091217041016,0.022145986557006836,0.0541226863861084,0.08455634117126465,0.01604008674621582,0.049187660217285156,0.07937026023864746,0.02698540687561035,0.07042264938354492,0.12033867835998535,0.037996768951416016,0.0653238296508789,0.1093590259552002,0.022000789642333984,0.07522749900817871,0.11346173286437988,0.0260012149810791,0.07116293907165527,0.13531041145324707,0.01997065544128418,0.058990478515625,0.09557747840881348,0.01915907859802246,0.056215763092041016,0.09120917320251465
61,0.07100248336791992,0.22455143928527832,0.18673157691955566,0.016999483108520508,0.05103707313537598,0.08500051498413086,0.019004344940185547,0.05920267105102539,0.1004939079284668,0.01900029182434082,0.05096602439880371,0.09000039100646973,0.018999338150024414,0.061997413635253906,0.09346270561218262,0.017000198364257812,0.0542147159576416,0.08989834785461426,0.01700282096862793,0.048958778381347656,0.08632779121398926,0.017229557037353516,0.045232295989990234,0.08900284767150879,0.01799750328063965,0.055999755859375,0.08746719360351562,0.01919841766357422,0.05121040344238281,0.09939765930175781,0.01699209213256836,0.05500388145446777,0.08595871925354004,0.02800726890563965,0.09117650985717773,0.1289992332458496,0.028998374938964844,0.07617902755737305,0.12999892234802246,0.0280001163482666,0.061144113540649414,0.1403660774230957,0.018304824829101562,0.052988529205322266,0.08837246894836426,0.016010761260986328,0.05495023727416992,0.07924675941467285,0.017001867294311523,0.047194719314575195,0.08121299743652344,0.015998363494873047,0.055185794830322266,0.0871884822845459,0.016999006271362305,0.05896329879760742,0.1080324649810791,0.02100062370300293,0.06834650039672852,0.1260063648223877,0.022004127502441406,0.07524895668029785,0.15508079528808594,0.02300429344177246,0.08922791481018066,0.1665339469909668,0.028124332427978516,0.09727907180786133,0.1591939926147461,0.021227598190307617,0.054007530212402344,0.09499335289001465,0.018997907638549805,0.0550074577331543,0.09415316581726074
64,0.02299785614013672,0.06505012512207031,0.11253190040588379,0.018002748489379883,0.05124974250793457,0.08812189102172852,0.016191720962524414,0.05523037910461426,0.08936595916748047,0.017000436782836914,0.056963205337524414,0.09730243682861328,0.018039464950561523,0.05895805358886719,0.08405828475952148,0.016994237899780273,0.05300140380859375,0.1471843719482422,0.018273353576660156,0.05510830879211426,0.09741091728210449,0.016046524047851562,0.05125689506530762,0.08904480934143066,0.016956567764282227,0.05425906181335449,0.08638882637023926,0.01703500747680664,0.05219864845275879,0.08814835548400879,0.017999887466430664,0.04908633232116699,0.09203886985778809,0.03499746322631836,0.10634565353393555,0.16899752616882324,0.02600264549255371,0.07217693328857422,0.15957021713256836,0.040001869201660156,0.10143828392028809,0.17635035514831543,0.01917266845703125,0.05924630165100098,0.09298849105834961,0.016997575759887695,0.054175376892089844,0.08200979232788086,0.018010377883911133,0.0502016544342041,0.08452630043029785,0.017999887466430664,0.05515885353088379,0.08645081520080566,0.02500176429748535,0.09799957275390625,0.13317251205444336,0.034302473068237305,0.0733799934387207,0.1773827075958252,0.030218124389648438,0.06899881362915039,0.12561964988708496,0.0240020751953125,0.06421899795532227,0.13331079483032227,0.029198408126831055,0.09314155578613281,0.1403665542602539,0.019002199172973633,0.0540006160736084,0.1159963607788086,0.02400064468383789,0.051996707916259766,0.10100150108337402
67,0.018001556396484375,0.05499720573425293,0.10373830795288086,0.016264677047729492,0.05300188064575195,0.14796137809753418,0.018998384475708008,0.05199766159057617,0.09228229522705078,0.018972158432006836,0.0549921989440918,0.09703540802001953,0.017948389053344727,0.05146288871765137,0.09957361221313477,0.027791261672973633,0.07912397384643555,0.1580510139465332,0.016036510467529297,0.05316638946533203,0.08954739570617676,0.017000436782836914,0.04724764823913574,0.09232258796691895,0.019536495208740234,0.06210732460021973,0.09652543067932129,0.01900196075439453,0.057199716567993164,0.09341144561767578,0.01599860191345215,0.0523526668548584,0.09139847755432129,0.027000904083251953,0.06200909614562988,0.13717222213745117,0.029175519943237305,0.08633041381835938,0.16230463981628418,0.031177043914794922,0.10223126411437988,0.1580052375793457,0.015993833541870117,0.05521798133850098,0.09257698059082031,0.01599597930908203,0.05026388168334961,0.08917593955993652,0.016999244689941406,0.052222251892089844,0.09045076370239258,0.0183258056640625,0.05622386932373047,0.09337043762207031,0.029005050659179688,0.06899476051330566,0.10031652450561523,0.030002117156982422,0.11417627334594727,0.17499923706054688,0.02599501609802246,0.0729982852935791,0.12222027778625488,0.021986961364746094,0.07412242889404297,0.1584930419921875,0.02814459800720215,0.08025479316711426,0.14234018325805664,0.02500176429748535,0.05300402641296387,0.09816145896911621,0.021999835968017578,0.06527376174926758,0.13295888900756836
70,0.016996145248413086,0.04900026321411133,0.09996533393859863,0.020998239517211914,0.051041364669799805,0.10228490829467773,0.0160062313079834,0.04616117477416992,0.09821581840515137,0.020000457763671875,0.05800175666809082,0.10303878784179688,0.017962217330932617,0.05620598793029785,0.09627008438110352,0.023174524307250977,0.08573484420776367,0.1884002685546875,0.019002199172973633,0.05422782897949219,0.1021721363067627,0.017000675201416016,0.047127723693847656,0.0943143367767334,0.016036033630371094,0.05500292778015137,0.09625101089477539,0.016999244689941406,0.05728340148925781,0.09943103790283203,0.016037702560424805,0.05320024490356445,0.0952291488647461,0.03729891777038574,0.07834911346435547,0.15157842636108398,0.030182361602783203,0.09335541725158691,0.1473226547241211,0.024247169494628906,0.06720924377441406,0.1226046085357666,0.017260074615478516,0.050205230712890625,0.09943652153015137,0.0169525146484375,0.05319404602050781,0.09300494194030762,0.017999649047851562,0.05128145217895508,0.09751033782958984,0.015995264053344727,0.0532228946685791,0.0995790958404541,0.018032312393188477,0.057001590728759766,0.09144473075866699,0.029001712799072266,0.10835146903991699,0.18168044090270996,0.024988651275634766,0.07700014114379883,0.12645959854125977,0.031184673309326172,0.09820389747619629,0.1634213924407959,0.027001142501831055,0.06424903869628906,0.1451253890991211,0.020999908447265625,0.07239890098571777,0.13741278648376465,0.02916097640991211,0.08300256729125977,0.1416172981262207
73,0.017999649047851562,0.05399894714355469,0.09903550148010254,0.018001794815063477,0.051001787185668945,0.10225605964660645,0.015244007110595703,0.05396008491516113,0.10000419616699219,0.018008947372436523,0.05099081993103027,0.10496354103088379,0.016963720321655273,0.05434823036193848,0.10740971565246582,0.023999691009521484,0.06508779525756836,0.12236666679382324,0.018256187438964844,0.05622553825378418,0.09835648536682129,0.017000913619995117,0.051009416580200195,0.09816551208496094,0.015210866928100586,0.05021476745605469,0.09720492362976074,0.015999794006347656,0.05020499229431152,0.09599781036376953,0.017998218536376953,0.04823470115661621,0.09895634651184082,0.03520083427429199,0.08699250221252441,0.14671897888183594,0.025997161865234375,0.09228110313415527,0.17651963233947754,0.0241546630859375,0.10599517822265625,0.14037299156188965,0.01799941062927246,0.05035042762756348,0.10155105590820312,0.018153667449951172,0.05596303939819336,0.1282343864440918,0.017285823822021484,0.05127382278442383,0.0975954532623291,0.017962217330932617,0.05220293998718262,0.10553526878356934,0.016997337341308594,0.0512692928314209,0.0989995002746582,0.025075435638427734,0.07326674461364746,0.15436458587646484,0.032003164291381836,0.0639948844909668,0.16261792182922363,0.026006460189819336,0.08717656135559082,0.16800808906555176,0.02399897575378418,0.06831073760986328,0.16015195846557617,0.020178794860839844,0.07303619384765625,0.14835381507873535,0.023193836212158203,0.07014274597167969,0.13729381561279297
77,0.015999555587768555,0.04895782470703125,0.11100101470947266,0.01700115203857422,0.05226731300354004,0.10634088516235352,0.016997575759887695,0.050218820571899414,0.10356640815734863,0.03250527381896973,0.06603479385375977,0.12799668312072754,0.016997814178466797,0.05424642562866211,0.1053924560546875,0.021979093551635742,0.06314682960510254,0.11650347709655762,0.016039371490478516,0.05328631401062012,0.11171936988830566,0.01634693145751953,0.052233219146728516,0.10512113571166992,0.01599860191345215,0.050011396408081055,0.10252070426940918,0.01925802230834961,0.05328655242919922,0.10712504386901855,0.017038822174072266,0.05227518081665039,0.10320854187011719,0.031225919723510742,0.10438108444213867,0.225691556930542,0.02500128746032715,0.08748126029968262,0.19802618026733398,0.021218538284301758,0.06420135498046875,0.15653300285339355,0.019179105758666992,0.05203962326049805,0.10431408882141113,0.021001338958740234,0.05924677848815918,0.12922072410583496,0.017000675201416016,0.05464434623718262,0.10122919082641602,0.01803421974182129,0.05322670936584473,0.11026716232299805,0.016997098922729492,0.05596494674682617,0.10315418243408203,0.02515125274658203,0.0742185115814209,0.15631866455078125,0.02900099754333496,0.06916952133178711,0.1291658878326416,0.029000282287597656,0.07299995422363281,0.17164874076843262,0.029004335403442383,0.07820367813110352,0.1463456153869629,0.02599644660949707,0.07199740409851074,0.16054129600524902,0.017965316772460938,0.06600499153137207,0.13339686393737793
81,0.01603841781616211,0.05325436592102051,0.11753106117248535,0.017040729522705078,0.061156272888183594,0.13247299194335938,0.01699972152709961,0.0522303581237793,0.11803674697875977,0.01900768280029297,0.06316041946411133,0.1255054473876953,0.01699995994567871,0.051038503646850586,0.10799551010131836,0.018992900848388672,0.05603361129760742,0.11823797225952148,0.016034364700317383,0.055263519287109375,0.10974001884460449,0.01700305938720703,0.05299735069274902,0.10853004455566406,0.01799607276916504,0.0565037727355957,0.11550331115722656,0.018003225326538086,0.0502626895904541,0.1084742546081543,0.016999244689941406,0.0522608757019043,0.11072182655334473,0.03899812698364258,0.0783841609954834,0.17670965194702148,0.024999141693115234,0.11650300025939941,0.20067358016967773,0.0471494197845459,0.1222984790802002,0.2509293556213379,0.016011714935302734,0.05533576011657715,0.11322855949401855,0.018001079559326172,0.057771921157836914,0.10825109481811523,0.01729726791381836,0.0522005558013916,0.11932778358459473,0.018202543258666992,0.05824422836303711,0.10842466354370117,0.01803755760192871,0.05621337890625,0.10736846923828125,0.02371382713317871,0.08839988708496094,0.14736127853393555,0.021165847778320312,0.06512665748596191,0.14034271240234375,0.03621053695678711,0.11662554740905762,0.21643447875976562,0.028197050094604492,0.0770101547241211,0.15899872779846191,0.021217823028564453,0.07331514358520508,0.13249778747558594,0.025233745574951172,0.08518528938293457,0.13649845123291016
84,0.01699972152709961,0.05503439903259277,0.1150054931640625,0.02102494239807129,0.07439088821411133,0.1253809928894043,0.018001794815063477,0.05795741081237793,0.11618256568908691,0.020033836364746094,0.06420373916625977,0.14539170265197754,0.02100515365600586,0.0570371150970459,0.1181638240814209,0.017960071563720703,0.05800199508666992,0.11896705627441406,0.016352415084838867,0.058244943618774414,0.11314105987548828,0.0169980525970459,0.048999786376953125,0.1100001335144043,0.017996788024902344,0.0494074821472168,0.10957789421081543,0.01800251007080078,0.059003591537475586,0.10828399658203125,0.01900506019592285,0.0582730770111084,0.11431455612182617,0.025995969772338867,0.09319782257080078,0.20828747749328613,0.03999590873718262,0.09900236129760742,0.2421555519104004,0.041999101638793945,0.10333251953125,0.1805119514465332,0.01723194122314453,0.05309939384460449,0.11736202239990234,0.016202688217163086,0.059203147888183594,0.11028647422790527,0.018000125885009766,0.04825425148010254,0.13269567489624023,0.018990278244018555,0.05116891860961914,0.134324312210083,0.01700139045715332,0.05200314521789551,0.10899925231933594,0.023006916046142578,0.08916211128234863,0.17768335342407227,0.022001028060913086,0.06600546836853027,0.17450690269470215,0.0249941349029541,0.11120867729187012,0.17923665046691895,0.021188735961914062,0.06447696685791016,0.15368127822875977,0.023003578186035156,0.07114744186401367,0.1537466049194336,0.018991708755493164,0.060236454010009766,0.1503314971923828
89,0.01632213592529297,0.05502152442932129,0.13659167289733887,0.01916646957397461,0.05717134475708008,0.125624418258667,0.01720118522644043,0.054018497467041016,0.12098121643066406,0.02039623260498047,0.0610201358795166,0.1512007713317871,0.017002582550048828,0.053206682205200195,0.11960029602050781,0.01803421974182129,0.06400322914123535,0.14300179481506348,0.018222570419311523,0.0592038631439209,0.12937021255493164,0.020992755889892578,0.05796647071838379,0.12624049186706543,0.018001317977905273,0.05330538749694824,0.14259696006774902,0.020000457763671875,0.05333375930786133,0.11527180671691895,0.017165184020996094,0.054036855697631836,0.12718749046325684,0.032144784927368164,0.12135434150695801,0.23269176483154297,0.03600573539733887,0.07817196846008301,0.19036507606506348,0.025133132934570312,0.08815383911132812,0.18464016914367676,0.016262531280517578,0.05400419235229492,0.1263256072998047,0.016998767852783203,0.056380271911621094,0.12540507316589355,0.018012046813964844,0.06058621406555176,0.11953425407409668,0.022235870361328125,0.06720995903015137,0.12482047080993652,0.01700282096862793,0.05627799034118652,0.11758279800415039,0.021965980529785156,0.06513619422912598,0.16072821617126465,0.031141281127929688,0.062165260314941406,0.15618515014648438,0.023157835006713867,0.07239246368408203,0.1730043888092041,0.029127836227416992,0.09100151062011719,0.2031862735748291,0.028226852416992188,0.06319570541381836,0.15227890014648438,0.023214340209960938,0.08829641342163086,0.14600443840026855
93,0.01802825927734375,0.06717801094055176,0.14591479301452637,0.019038915634155273,0.05723905563354492,0.13634157180786133,0.018964767456054688,0.05854034423828125,0.12503314018249512,0.022294282913208008,0.08408260345458984,0.16153216361999512,0.02104949951171875,0.06732034683227539,0.13846945762634277,0.01898789405822754,0.06027364730834961,0.12912702560424805,0.021297454833984375,0.07121682167053223,0.14245009422302246,0.02099895477294922,0.06003403663635254,0.12599706649780273,0.020964384078979492,0.06639289855957031,0.14565634727478027,0.015999555587768555,0.05199575424194336,0.12025570869445801,0.01903057098388672,0.05824637413024902,0.1375107765197754,0.025177955627441406,0.1063528060913086,0.1903214454650879,0.03511691093444824,0.10815739631652832,0.20746088027954102,0.02214193344116211,0.07215452194213867,0.18675923347473145,0.015999794006347656,0.061957359313964844,0.12200164794921875,0.020374059677124023,0.060085296630859375,0.13137412071228027,0.017002344131469727,0.05633258819580078,0.12150382995605469,0.017000198364257812,0.05716967582702637,0.12854719161987305,0.01799607276916504,0.05530238151550293,0.12224245071411133,0.023001670837402344,0.06932449340820312,0.1723008155822754,0.021223068237304688,0.06917333602905273,0.16233563423156738,0.02799391746520996,0.09336614608764648,0.19965791702270508,0.031267642974853516,0.06414198875427246,0.15816855430603027,0.023003578186035156,0.07739853858947754,0.1744983196258545,0.02299952507019043,0.07599997520446777,0.2294783592224121
97,0.01696324348449707,0.05817723274230957,0.13572382926940918,0.019049406051635742,0.05898547172546387,0.14258670806884766,0.017964839935302734,0.052033424377441406,0.16155433654785156,0.0200042724609375,0.06199836730957031,0.1567544937133789,0.017272233963012695,0.05618095397949219,0.1284193992614746,0.017283916473388672,0.055152177810668945,0.13701915740966797,0.017249107360839844,0.05926799774169922,0.13050103187561035,0.019001245498657227,0.05863499641418457,0.12844038009643555,0.017002105712890625,0.06428813934326172,0.16553187370300293,0.01704096794128418,0.05527853965759277,0.1272294521331787,0.025037288665771484,0.06611990928649902,0.1555790901184082,0.02500748634338379,0.07527852058410645,0.27736926078796387,0.029351472854614258,0.10516929626464844,0.20499920845031738,0.02300095558166504,0.07339072227478027,0.20031476020812988,0.01703643798828125,0.05299973487854004,0.12742209434509277,0.017037630081176758,0.061296701431274414,0.13367366790771484,0.015987157821655273,0.05751991271972656,0.1235969066619873,0.018001317977905273,0.05556941032409668,0.15024566650390625,0.016994714736938477,0.05421185493469238,0.13003134727478027,0.03899693489074707,0.13299965858459473,0.17933082580566406,0.021998167037963867,0.06921505928039551,0.19580292701721191,0.022153377532958984,0.06925368309020996,0.21065378189086914,0.020997285842895508,0.07245159149169922,0.19654607772827148,0.025996923446655273,0.0942544937133789,0.1613316535949707,0.025173664093017578,0.08218216896057129,0.18046832084655762
